Item,Serving,Calories,Carbs,Protein,Fat,Fiber
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Tomato chutney,3 tbsp,30.0,3.0,0.6,1.8,1.5
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Wheat Roti,1 roti,85.0,17.4,3.0,0.4,2.7
Besan chilla,2 chilla,216.0,21.6,8.0,10.6,4.6
,,,,,,
,,,,,,
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
,,,,,,
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Ragi Dosa,3 Dosa,306.0,64.8,6.6,2.1,6.6
Paneer Burji,1 Small,209.0,3.2,11.7,16.6,0.7
Besan chilla,2 chilla,216.0,21.6,8.0,10.6,4.6
,,,,,,
,,,,,,
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
,,,,,,
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Oats vegetable chilla,1 chilla,97.0,8.9,2.3,5.8,1.8
,,,,,,
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
,,,,,,
Whole wheat bread,2 slice,156.0,28.8,4.0,2.0,2.4
Dhaniya pudina chutney,4 tbsp,20.0,3.2,1.2,0.4,2.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93.0,11.0,4.2,3.6,2.3
Besan chilla,3 chilla,324.0,32.4,12.0,15.9,6.9
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Spinach dosa,1 medium,183.0,24.8,5.8,6.7,4.4
Oats rava idli,2 piece,148.0,23.0,4.8,4.2,2.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Paneer Paratha,1 Piece,224.0,24.1,9.2,10.9,3.8
Peas poha,1.5 katori,210.0,41.85,4.5,3.0,1.65
Masooor Bhaji,1 Katori,189.0,24.7,8.5,6.4,5.6
Paneer Burji,1 Small,209.0,3.2,11.7,16.6,0.7
Dhaniya pudina chutney,4 tbsp,20.0,3.2,1.2,0.4,2.0
,,,,,,
,,,,,,
Chapati,1 Piece,85.0,17.4,3.0,0.4,2.7
Wheat Roti,1 roti,85.0,17.4,3.0,0.4,2.7
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Pudina chutney,2 tbsp,14.0,2.6,0.6,0.0,1.0
Ragi Dosa,1 Dosa,102.0,21.6,2.2,0.7,2.2
Spinach dosa,1 medium,183.0,24.8,5.8,6.7,4.4
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Buttermilk,1 glass,45.0,2.3,2.3,3.0,0.0
,,,,,,
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,1.5 katori,210.0,41.85,4.5,3.0,1.65
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Tomato chutney,3 tbsp,30.0,3.0,0.6,1.8,1.5
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
,,,,,,
,,,,,,
Drumstick sambhar,1.5 katori,139.5,16.5,6.3,5.4,3.45
Besan chilla,3 chilla,324.0,32.4,12.0,15.9,6.9
Roasted chana dal chutney,2 tbsp,108.0,8.2,2.8,7.2,1.8
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
,,,,,,
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Cow milk,1 glass,168.0,11.0,8.0,10.3,0.0
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
,,,,,,
Stuffed Vegetable Paratha,1 Piece,121.0,16.4,2.9,5.0,3.4
Vegetable dalia,1.5 katori,124.5,23.1,4.05,2.4,6.0
Gobi matar paratha,2 piece,294.0,41.4,9.2,10.2,9.2
Besan chilla,1 chilla,108.0,10.8,4.0,5.3,2.3
Wheat Roti,1 roti,85.0,17.4,3.0,0.4,2.7
,,,,,,
Dahi,0.5 katori,45.0,2.25,2.35,3.0,0.0
,,,,,,
,,,,,,
Drumstick sambhar,1.5 katori,139.5,16.5,6.3,5.4,3.45
Besan chilla,3 chilla,324.0,32.4,12.0,15.9,6.9
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Cow milk,0.5 glass,84.0,5.5,4.0,5.15,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Besan chilla,1 chilla,108.0,10.8,4.0,5.3,2.3
Wheat Roti,1 roti,85.0,17.4,3.0,0.4,2.7
Dahi,0.5 katori,45.0,2.25,2.35,3.0,0.0
Boiled soya chunks,1 katori,47.0,4.5,7.1,0.1,1.8
Whole wheat bread,2 slice,156.0,28.8,4.0,2.0,2.4
Dhaniya pudina chutney,2 tbsp,10.0,1.6,0.6,0.2,1.0
,,,,,,
,,,,,,
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Peas poha,1.5 katori,210.0,41.85,4.5,3.0,1.65
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,0.5 katori,45.0,2.25,2.35,3.0,0.0
Wheat Roti,1 roti,85.0,17.4,3.0,0.4,2.7
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Dhaniya pudina chutney,2 tbsp,10.0,1.6,0.6,0.2,1.0
Cow milk,0.5 glass,84.0,5.5,4.0,5.15,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
,,,,,,
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,0.5 katori,45.0,2.25,2.35,3.0,0.0
,,,,,,
,,,,,,
Stuffed Vegetable Paratha,2 Piece,242.0,32.8,5.8,10.0,6.8
Vegetable dalia,2 katori,166.0,30.8,5.4,3.2,8.0
Gobi matar paratha,2 piece,294.0,41.4,9.2,10.2,9.2
Paneer Burji,1 Small,209.0,3.2,11.7,16.6,0.7
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Besan chilla,3 chilla,324.0,32.4,12.0,15.9,6.9
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Egg bhurji,2 one,304.0,9.6,15.2,23.8,2.6
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Egg bhurji,2 one,304.0,9.6,15.2,23.8,2.6
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Egg bhurji,2 one,304.0,9.6,15.2,23.8,2.6
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Drumstick sambhar,1 katori,93.0,11.0,4.2,3.6,2.3
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Cow milk,0.5 glass,84.0,5.5,4.0,5.15,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
,,,,,,
Pudina chutney,2 tbsp,14.0,2.6,0.6,0.0,1.0
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
,,,,,,
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Drumstick sambhar,1 katori,93.0,11.0,4.2,3.6,2.3
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Egg bhurji,2 one,304.0,9.6,15.2,23.8,2.6
,,,,,,
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Beans palya,1 katori,82.0,7.7,2.6,4.6,3.8
,,,,,,
Ragi Dosa,1.5 Dosa,153.0,32.4,3.3,1.05,3.3
,,,,,,
Tomato peanut chutney,3 tbsp,45.0,2.7,1.5,3.6,1.2
Whole wheat bread,2 slice,156.0,28.8,4.0,2.0,2.4
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
,,,,,,
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Tomato Besan Omelette,2 Piece,216.0,21.6,8.0,10.6,4.6
,,,,,,
,,,,,,
Boiled soya chunks,1 katori,47.0,4.5,7.1,0.1,1.8
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Cow milk,1 glass,168.0,11.0,8.0,10.3,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Cow milk,1 glass,168.0,11.0,8.0,10.3,0.0
Egg Omelette,1 Piece,104.0,2.5,6.0,8.1,0.4
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Dahi,1 Piece,121.0,16.4,2.9,5.0,3.4
Cow milk,0.5 glass,84.0,5.5,4.0,5.15,0.0
Paneer Burji,1 Small,209.0,3.2,11.7,16.6,0.7
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
,,,,,,
,,,,,,
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Drumstick sambhar,1 katori,93.0,11.0,4.2,3.6,2.3
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
,,,,,,
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,0.5 katori,45.0,2.25,2.35,3.0,0.0
,,,,,,
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Cow milk,1 glass,168.0,11.0,8.0,10.3,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Paneer Paratha,1.5 Piece,336.0,36.15,13.8,16.35,5.7
Peas poha,1.5 katori,210.0,41.85,4.5,3.0,1.65
Aloo matar sabzi,1 katori,129.0,20.0,4.0,3.8,5.1
Cow milk,0.5 glass,84.0,5.5,4.0,5.15,0.0
Cow milk,0.5 glass,84.0,5.5,4.0,5.15,0.0
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
,,,,,,
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
,,,,,,
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Egg bhurji,2 one,304.0,9.6,15.2,23.8,2.6
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Egg bhurji,2 one,304.0,9.6,15.2,23.8,2.6
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Egg bhurji,2 one,304.0,9.6,15.2,23.8,2.6
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Egg bhurji,2 one,304.0,9.6,15.2,23.8,2.6
Peas poha,1.5 katori,210.0,41.85,4.5,3.0,1.65
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
,,,,,,
,,,,,,
Tomato chutney,5 tbsp,50.0,5.0,1.0,3.0,2.5
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Cow milk,1 glass,168.0,11.0,8.0,10.3,0.0
Rasam,1 Katori,65.0,9.2,3.5,1.6,0.9
Dhaniya pudina chutney,2 tbsp,10.0,1.6,0.6,0.2,1.0
Vermicelli upma,1.5 katori,,25.05,3.45,4.2,1.95
,,,,,,
Stuffed Vegetable Paratha,2 Piece,242.0,32.8,5.8,10.0,6.8
Vegetable dalia,2 katori,166.0,30.8,5.4,3.2,8.0
Gobi matar paratha,2 piece,294.0,41.4,9.2,10.2,9.2
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dhaniya pudina chutney,4 tbsp,20.0,3.2,1.2,0.4,2.0
,,,,,,
,,,,,,
,,,,,,
Stuffed Vegetable Paratha,1 Piece,121.0,16.4,2.9,5.0,3.4
Vegetable dalia,1.5 katori,124.5,23.1,4.05,2.4,6.0
Gobi matar paratha,2 piece,294.0,41.4,9.2,10.2,9.2
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Egg bhurji,2 one,304.0,9.6,15.2,23.8,2.6
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Ragi Dosa,2 Dosa,204.0,43.2,4.4,1.4,4.4
Tomato chutney,4 tbsp,40.0,4.0,0.8,2.4,2.0
Drumstick sambhar,1 katori,93.0,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,3 rava,252,40.8,7.8,6.6,3.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Chia seeds,1 tbsp,47,4.1,1.6,3.0,3.3
,,,,,,
,,,,,,
Rava idli,3 rava,252,40.8,7.8,6.6,3.3
,,,,,,
,,,,,,
,,,,,,
Homemade idli,4 small,156,30.4,5.2,1.6,2.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,4 rava,336,54.4,10.4,8.8,4.4
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
,,,,,,
Rava idli,3 rava,252,40.8,7.8,6.6,3.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Tomato peanut chutney,4 tbsp,60,3.6,2.0,4.8,1.6
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,3 rava,252,40.8,7.8,6.6,3.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,3 rava,252,40.8,7.8,6.6,3.3
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,3 rava,252,40.8,7.8,6.6,3.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Ragi with buttermilk,1 glass,71,14.3,1.8,0.8,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Coconut Chutney,4 Teaspoon,68,2.8,0.8,6.0,2.0
,,,,,,
,,,,,,
Tomato peanut chutney,1 tbsp,15,0.9,0.5,1.2,0.4
,,,,,,
Oats rava idli,4 piece,296,46.0,9.6,8.4,4.0
,,,,,,
,,,,,,
Rava idli,2 rava,168,27.2,5.2,4.4,2.2
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
Oats rava idli,3 piece,222,34.5,7.2,6.3,3.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,2 rava,168,27.2,5.2,4.4,2.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,2 rava,168,27.2,5.2,4.4,2.2
,,,,,,
,,,,,,
,,,,,,
Rava idli,2 rava,168,27.2,5.2,4.4,2.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Ragi with buttermilk,1 glass,71,14.3,1.8,0.8,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,4 rava,336,54.4,10.4,8.8,4.4
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
,,,,,,
Rava idli,3 rava,252,40.8,7.8,6.6,3.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Tomato peanut chutney,1 tbsp,15,0.9,0.5,1.2,0.4
,,,,,,
Oats rava idli,4 piece,296,46.0,9.6,8.4,4.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Brinjal sambhar,0.5 katori,58.5,7.95,2.75,1.75,1.6
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Tomato peanut chutney,4 tbsp,60,3.6,2.0,4.8,1.6
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,2 rava,168,27.2,5.2,4.4,2.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,2 rava,168,27.2,5.2,4.4,2.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Ragi with buttermilk,1 glass,71,14.3,1.8,0.8,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
,,,,,,
Rava idli,2 rava,168,27.2,5.2,4.4,2.2
,,,,,,
,,,,,,
,,,,,,
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
,,,,,,
Egg white,boiled,2 piece,34.0,0.4,7.2,0.4
,,,,,,
,,,,,,
,,,,,,
Rava idli,3 rava,252,40.8,7.8,6.6,3.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
Tomato peanut chutney,1 tbsp,15,0.9,0.5,1.2,0.4
,,,,,,
Oats rava idli,4 piece,296,46.0,9.6,8.4,4.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,3 rava,252,40.8,7.8,6.6,3.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1.5 katori,139.5,16.5,6.3,5.4,3.45
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,3 rava,252,40.8,7.8,6.6,3.3
,,,,,,
,,,,,,
,,,,,,
Rava idli,2 rava,168,27.2,5.2,4.4,2.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Apple,1 piece,,88.0,20.0,0.3,0.8
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1.5 katori,139.5,16.5,6.3,5.4,3.45
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Oats rava idli,3 piece,222,34.5,7.2,6.3,3.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,2 rava,168,27.2,5.2,4.4,2.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,2 katori,186,22.0,8.4,7.2,4.6
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Ragi with buttermilk,1 glass,71,14.3,1.8,0.8,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Drumstick sambhar,1 katori,93,11.0,4.2,3.6,2.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Rava idli,2 rava,168,27.2,5.2,4.4,2.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
